-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\2f6e42cf1f5e5f91e94a46ac39d2c5b5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\24e6cc72e336bdf1c7ed386fad7acc5b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\24e6cc72e336bdf1c7ed386fad7acc5b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\8974b42c30cb0981850e271047e656ef\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\8974b42c30cb0981850e271047e656ef\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\f06ad2540bc880a0889ac2fa7dd4dc04\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\f06ad2540bc880a0889ac2fa7dd4dc04\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\7e6c3666305a4f5fb15f79cf235df1a4\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\7e6c3666305a4f5fb15f79cf235df1a4\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\2328d7d35c7690651d2ed05807f33145\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\2328d7d35c7690651d2ed05807f33145\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\58705f0acd0b40ba1806a2223d8b018a\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\58705f0acd0b40ba1806a2223d8b018a\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\3cf7c3aa1b763fad513ab039b1a26024\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\3cf7c3aa1b763fad513ab039b1a26024\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\3f5471eee15616658be0c8789bc99dce\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\3f5471eee15616658be0c8789bc99dce\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.firebaseui:firebase-ui-common:7.1.0] C:\Users\Admin\.gradle\caches\transforms-4\8f2ef54a044195941b1697fbc14ce081\transformed\firebase-ui-common-7.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:7.1.0] C:\Users\Admin\.gradle\caches\transforms-4\8f2ef54a044195941b1697fbc14ce081\transformed\firebase-ui-common-7.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\23b72bfb52a0da06a8fc503f28eae00d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\23b72bfb52a0da06a8fc503f28eae00d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\9f2f75ee278895881a9f0209d2e368e9\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\9f2f75ee278895881a9f0209d2e368e9\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\2f290edb0d2a50886396e9c3c0b915f3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\2f290edb0d2a50886396e9c3c0b915f3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\e8654bc5a04d00415be1aef391305f86\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\e8654bc5a04d00415be1aef391305f86\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\f3cbda3bc3834076bae256ea97f68220\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\f3cbda3bc3834076bae256ea97f68220\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\1a1eb55c361a6e4b5c9a90dee5a69c92\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\1a1eb55c361a6e4b5c9a90dee5a69c92\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\aaf77e7d0fe63dbf741e72ad0ce89589\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\aaf77e7d0fe63dbf741e72ad0ce89589\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\67119f509152d8f0b3d3e7a1e1bbdd8d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\67119f509152d8f0b3d3e7a1e1bbdd8d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\8fdf582b22e920ef865d192966d3c7ce\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\8fdf582b22e920ef865d192966d3c7ce\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Admin\.gradle\caches\transforms-4\893bf6d03e0b2224770f06450e3078e8\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Admin\.gradle\caches\transforms-4\893bf6d03e0b2224770f06450e3078e8\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\8972767e763d71307d825c33816b723c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\8972767e763d71307d825c33816b723c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\82a412259254a700730ca560a502e122\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\82a412259254a700730ca560a502e122\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\bb455bd68e547ccebb2ac770e2844a7f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\bb455bd68e547ccebb2ac770e2844a7f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\1f42f95885b96563e673390fd86f5b1a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\1f42f95885b96563e673390fd86f5b1a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\85249386c9382818f217cdb02f33615d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\85249386c9382818f217cdb02f33615d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\Admin\.gradle\caches\transforms-4\706ea6a541fcc2ca34d87f9aa2391536\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Admin\.gradle\caches\transforms-4\706ea6a541fcc2ca34d87f9aa2391536\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-4\5d05fd8a6bb1910a58c6f2f573b404de\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-4\5d05fd8a6bb1910a58c6f2f573b404de\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\ba000bd5d6453ec7fde62e175824c32a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\ba000bd5d6453ec7fde62e175824c32a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\42d40e2d0b64720fc4b2177bd0f180dc\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\42d40e2d0b64720fc4b2177bd0f180dc\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\fa5281d5ca4b615b7729353ac4356602\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\fa5281d5ca4b615b7729353ac4356602\transformed\runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\aef82405b23913d63e4250abd25ed3b7\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\aef82405b23913d63e4250abd25ed3b7\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\45c67a42afa2aea4b6a5a938ef4c5755\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\45c67a42afa2aea4b6a5a938ef4c5755\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-4\c9fd83ec85c8644fafa488dfd2ab473b\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-4\c9fd83ec85c8644fafa488dfd2ab473b\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\9b4c9e29550926c166210b807db6bacd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\9b4c9e29550926c166210b807db6bacd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Admin\.gradle\caches\transforms-4\6c225af0a76aad1c8f09afe86d56e2a3\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Admin\.gradle\caches\transforms-4\6c225af0a76aad1c8f09afe86d56e2a3\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\transforms-4\43723e6c014b7c905b3b61925e3ed3ee\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\transforms-4\43723e6c014b7c905b3b61925e3ed3ee\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\6b0800e8818d272cf3511b8a281c4eb1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\6b0800e8818d272cf3511b8a281c4eb1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\89d454e6f30e0e682a82633b6f0b05b6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\89d454e6f30e0e682a82633b6f0b05b6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\0d46552c538f75aa1bd9f6e842ddab27\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\0d46552c538f75aa1bd9f6e842ddab27\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c9019cfb0b8bcf662f52e937882bb1d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\c9019cfb0b8bcf662f52e937882bb1d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\b627131aab5bca290855458467323d21\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\b627131aab5bca290855458467323d21\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\ad0d28a711d66d0ce47e78d9f31bd780\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\ad0d28a711d66d0ce47e78d9f31bd780\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\df86fc54f5397f387221debe8d716044\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\df86fc54f5397f387221debe8d716044\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\4b34ed125c5e678bad267cb3c373100a\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\4b34ed125c5e678bad267cb3c373100a\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\e98fc3de67af2f6db4323288a2ca43f3\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\e98fc3de67af2f6db4323288a2ca43f3\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\427c000b89fec2eb544d673b52523a47\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\427c000b89fec2eb544d673b52523a47\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\51098cf344f903dec186cd2298ed6cbf\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\Admin\.gradle\caches\transforms-4\51098cf344f903dec186cd2298ed6cbf\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\42037c995846dad36d8739d32f3d9274\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\42037c995846dad36d8739d32f3d9274\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\b32d6e6d70529a2912b362f967d637d8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\b32d6e6d70529a2912b362f967d637d8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\edd4646a4a535d088dd8e605be355b7c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\edd4646a4a535d088dd8e605be355b7c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\2cd4a3cf153c5a1bb0215f96d805d6a3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\2cd4a3cf153c5a1bb0215f96d805d6a3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\654a65038122654b63284476c27982fd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\654a65038122654b63284476c27982fd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\ef27dca9a9b7a412d410f0f0bfb10c90\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\ef27dca9a9b7a412d410f0f0bfb10c90\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Admin\.gradle\caches\transforms-4\93c9bcd03081810f39cd841feb0f4996\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Admin\.gradle\caches\transforms-4\93c9bcd03081810f39cd841feb0f4996\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\98f09d4369f71cab6660887efe9bb7b9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\98f09d4369f71cab6660887efe9bb7b9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-4\87fc5d0664332427025191d61b9c636d\transformed\materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-4\87fc5d0664332427025191d61b9c636d\transformed\materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:ffmpeg-kit-min:6.0-1] C:\Users\Admin\.gradle\caches\transforms-4\409d16aa2f4e68615ffbf01bb98bed69\transformed\ffmpeg-kit-min-6.0-1\AndroidManifest.xml:5:5-44
MERGED from [com.arthenica:ffmpeg-kit-min:6.0-1] C:\Users\Admin\.gradle\caches\transforms-4\409d16aa2f4e68615ffbf01bb98bed69\transformed\ffmpeg-kit-min-6.0-1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\0123e5a5592b4154ac3687bcdc523721\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:7:5-75
	android:name
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:7:22-72
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:9:22-77
activity#com.gowtham.library.ui.ActVideoTrimmer
ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:12:9-17:56
	android:screenOrientation
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:16:13-49
	android:launchMode
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:15:13-44
	android:exported
