-- Merging decision tree log ---
manifest
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] D:\caches\transforms-3\ec156e23cf2a3e5a4e953fe1875b51b8\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] D:\caches\transforms-3\ec156e23cf2a3e5a4e953fe1875b51b8\transformed\runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\caches\transforms-3\587332dba835a4d541dadd835e2dfbbb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\caches\transforms-3\587332dba835a4d541dadd835e2dfbbb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\caches\transforms-3\557ed5deb127308ded9a92d35d035f7d\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\caches\transforms-3\557ed5deb127308ded9a92d35d035f7d\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\caches\transforms-3\408032a352fbf432ed18241e0bf32bb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\caches\transforms-3\408032a352fbf432ed18241e0bf32bb6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] D:\caches\transforms-3\e62fea0c24c7bf73fea3f0cf1eee1a8d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] D:\caches\transforms-3\e62fea0c24c7bf73fea3f0cf1eee1a8d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] D:\caches\transforms-3\8466ad11b48f533ed6524c2d47d6c710\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] D:\caches\transforms-3\8466ad11b48f533ed6524c2d47d6c710\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\caches\transforms-3\3c061b494460b7423116f3817b957694\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\caches\transforms-3\3c061b494460b7423116f3817b957694\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\caches\transforms-3\c1ee61aebef2de6a65cf286193cf6658\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\caches\transforms-3\c1ee61aebef2de6a65cf286193cf6658\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\caches\transforms-3\772f2f03aceb76c0df04d5d472711896\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\caches\transforms-3\772f2f03aceb76c0df04d5d472711896\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] D:\caches\transforms-3\60a1854bce91f25db337b713021d5289\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] D:\caches\transforms-3\60a1854bce91f25db337b713021d5289\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] D:\caches\transforms-3\ff0deab1832634a9974e1db5e509bc26\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] D:\caches\transforms-3\ff0deab1832634a9974e1db5e509bc26\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] D:\caches\transforms-3\d47b1f7cbd4847c62287ef32ec832ceb\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] D:\caches\transforms-3\d47b1f7cbd4847c62287ef32ec832ceb\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] D:\caches\transforms-3\cf8e27640a9366de3893751937d7adfa\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] D:\caches\transforms-3\cf8e27640a9366de3893751937d7adfa\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] D:\caches\transforms-3\8eb7058cfd810fb22f2076bded291c0e\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] D:\caches\transforms-3\8eb7058cfd810fb22f2076bded291c0e\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] D:\caches\transforms-3\8cb9ab458569df5c6e910ca226897994\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] D:\caches\transforms-3\8cb9ab458569df5c6e910ca226897994\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-3\4b8358704db3cbe0a19e40e1428fb923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-3\4b8358704db3cbe0a19e40e1428fb923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\caches\transforms-3\c8a984758a43325c29d7c36643e01b55\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\caches\transforms-3\c8a984758a43325c29d7c36643e01b55\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\caches\transforms-3\f0ff765bd8adbf85609791f4e1046546\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\caches\transforms-3\f0ff765bd8adbf85609791f4e1046546\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\caches\transforms-3\1f455b08e105f8d7405f5014c0b265ce\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\caches\transforms-3\1f455b08e105f8d7405f5014c0b265ce\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\caches\transforms-3\350d95e09c072a8fa13c73e03851b2f1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\caches\transforms-3\350d95e09c072a8fa13c73e03851b2f1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\caches\transforms-3\e4271549df597f64de16b30715541a20\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\caches\transforms-3\e4271549df597f64de16b30715541a20\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] D:\caches\transforms-3\20dd21ed84cd2b2a78adac178af0300e\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] D:\caches\transforms-3\20dd21ed84cd2b2a78adac178af0300e\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\caches\transforms-3\001254cf18eab38e4de77e8c6621193e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\caches\transforms-3\001254cf18eab38e4de77e8c6621193e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] D:\caches\transforms-3\2fcf72b8c890c764cd1705edfd20debe\transformed\materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] D:\caches\transforms-3\2fcf72b8c890c764cd1705edfd20debe\transformed\materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:ffmpeg-kit-min:6.0-1] D:\caches\transforms-3\1dbf6d73e7760c43dea927b7d8d802ae\transformed\ffmpeg-kit-min-6.0-1\AndroidManifest.xml:5:5-44
MERGED from [com.arthenica:ffmpeg-kit-min:6.0-1] D:\caches\transforms-3\1dbf6d73e7760c43dea927b7d8d802ae\transformed\ffmpeg-kit-min-6.0-1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:7:5-75
	android:name
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:7:22-72
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:9:22-77
activity#com.gowtham.library.ui.ActVideoTrimmer
ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:12:9-17:56
	android:screenOrientation
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:16:13-49
	android:launchMode
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:13:13-66
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:28:13-60
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\caches\transforms-3\e56bd12ed449eeeb280eb3b8da21f9b7\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\caches\transforms-3\e56bd12ed449eeeb280eb3b8da21f9b7\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] D:\caches\transforms-3\05b4a50ffe39665db676c6df1a638519\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] D:\caches\transforms-3\05b4a50ffe39665db676c6df1a638519\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] D:\caches\transforms-3\8cb9ab458569df5c6e910ca226897994\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] D:\caches\transforms-3\8cb9ab458569df5c6e910ca226897994\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] D:\caches\transforms-3\20dd21ed84cd2b2a78adac178af0300e\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] D:\caches\transforms-3\20dd21ed84cd2b2a78adac178af0300e\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
